age_range,gender,residence_type,parent_occupation,education_completed,medium,board,academics,preferred_stream,engineering_stream,career_1,career_2,career_3,age_range_trans,gender_trans,residence_type_trans,parent_occupation_trans,education_completed_trans,medium_trans,board_trans,academics_trans,preferred_stream_trans,engineering_stream_trans,career_1_trans,career_2_trans,career_3_trans
18-22,Male,Urban,White collar,Diploma,English Medium,CBSE,Not satisfying,Science and Technology / Engineering,CS / IT,Product Manager,Consultant,College Professor,0,1,1,2,2,0,0,2,2,0,13,3,5
18-22,Male,Urban,White collar,Degree,Semi-English,State board,Elite,Science and Technology / Engineering,CS / IT,System Administrator,Cloud Engineer,DevOps,0,1,1,2,1,2,3,0,2,0,16,2,9
18-22,Male,Rural,Worker class,12th,English Medium,CBSE,kind of average,Science and Technology / Engineering,Mechanical / Civil / Robotics / Biotech,Data Analyst,Machine Learning Engineer,Business Operational Analyst,0,1,0,3,0,0,0,3,2,2,4,8,3
18-22,Male,Urban,Agriculture,Degree,English Medium,State board,kind of average,Science and Technology / Engineering,CS / IT,System Engineer,Backend Engineer,Cyber Security,0,1,1,0,1,0,3,3,2,0,17,0,6
18-22,Male,Urban,Worker class,12th,English Medium,CBSE,Good score,Science and Technology / Engineering,CS / IT,Mobile Application developer,UI UX Engineer,Full-stack,0,1,1,3,0,0,0,1,2,0,10,17,10
22 and above,Male,Urban,White collar,Degree,English Medium,State board,Good score,Science and Technology / Engineering,CS / IT,Machine Learning Engineer,Data Engineer,DevOps,1,1,1,2,1,0,3,1,2,0,9,5,9
18-22,Male,Urban,Worker class,Degree,English Medium,CBSE,Elite,Science and Technology / Engineering,CS / IT,DevOps,Cloud Engineer,Backend Engineer,0,1,1,3,1,0,0,0,2,0,6,2,1
18-22,Female,Urban,Business / Freelance,12th,English Medium,CBSE,Elite,Science and Technology / Engineering,CS / IT,Machine Learning Engineer,Data Analyst,Data Engineer,0,0,1,1,0,0,0,0,2,0,9,4,7
18-22,Male,Rural,Worker class,12th,Semi-English,State board,kind of average,Science and Technology / Engineering,Electrical / Etx,System Engineer,System Administrator,DevOps,0,1,0,3,0,2,3,3,2,1,17,16,9
18-22,Male,Urban,White collar,12th,English Medium,CBSE,Good score,Science and Technology / Engineering,CS / IT,ML Engineer,Specialist Programmer,Data Engineer,0,1,1,2,0,0,0,1,2,0,8,15,7
18-22,Female,Urban,Agriculture,12th,English Medium,State board,Elite,Science and Technology / Engineering,CS / IT,Product Manager,Software Engineer,Data Engineer,0,0,1,0,0,0,3,0,2,0,13,14,7
18-22,Female,Urban,Business / Freelance,12th,English Medium,CBSE,Good score,Science and Technology / Engineering,CS / IT,Cloud Engineer,System Administrator,Network Engineer,0,0,1,1,0,0,0,1,2,0,1,16,15
18-22,Female,Urban,Business / Freelance,Degree,English Medium,CBSE,Elite,Science and Technology / Engineering,CS / IT,Product Manager,Business Intelligence Engineer,QA Automation Engineer,0,0,1,1,1,0,0,0,2,0,13,1,17
18-22,Female,Urban,Business / Freelance,12th,English Medium,State board,Good score,Science and Technology / Engineering,CS / IT,Business Intelligence Engineer,Product Manager,QA Automation Engineer,0,0,1,1,0,0,3,1,2,0,0,12,17
18-22,Male,Urban,Business / Freelance,Degree,English Medium,CBSE,Good score,Science and Technology / Engineering,CS / IT,Business Intelligence Engineer,Cloud Engineer,Product Manager,0,1,1,1,1,0,0,1,2,0,0,2,16
18-22,Female,Rural,Business / Freelance,12th,English Medium,State board,kind of average,Science and Technology / Engineering,CS / IT,Web Developer,Software Engineer,DevOps,0,0,0,1,0,0,3,3,2,0,19,14,9
18-22,Female,Urban,Worker class,12th,English Medium,State board,Elite,Science and Technology / Engineering,CS / IT,UI UX Engineer,Web Developer,Software Engineer,0,0,1,3,0,0,3,0,2,0,18,18,18
